id,p1,p2,winner,score,turns,time
165169139,0,0,1,26,99,41166
165169139,0,0,1,29,107,41193
165169139,0,0,2,25,76,41213
165169139,0,0,2,25,115,41240
165169139,0,0,1,26,68,41254
165169139,0,0,1,25,76,41269
165169139,0,0,1,32,35,41277
165169139,0,0,2,25,92,41300
165169139,0,0,1,25,88,41319
165169140,0,0,2,29,83,41339
165169140,0,0,2,25,92,41360
165169140,0,0,1,29,63,41376
165169140,0,0,2,25,136,41411
165169140,0,0,1,26,144,41445
165169140,0,0,1,32,75,41466
165169140,0,0,2,25,80,41486
165169140,0,0,2,27,78,41506
165169140,0,0,2,30,65,41522
165169140,0,0,2,32,106,41547
165169141,0,0,2,26,124,41577
165169141,0,0,2,25,124,41611
165169141,0,0,2,25,77,41631
165169141,0,0,2,27,124,41662
165169141,0,0,2,25,78,41689
165169141,0,0,2,25,108,41718
165169141,0,0,1,30,62,41734
165169141,0,0,2,25,88,41755
165169141,0,0,2,26,112,41780
165169141,0,0,1,30,42,41791
165169142,0,0,2,25,102,41815
165169142,0,0,1,30,72,41831
165169142,0,0,2,29,78,41849
165169142,0,0,1,27,118,41876
165169142,0,0,1,25,94,41897
165169142,0,0,1,25,90,41917
165169142,0,0,2,28,133,41947
165169142,0,0,2,25,87,41965
165169142,0,0,1,25,108,41985
165169143,0,0,2,25,76,41997
165169143,0,0,1,29,89,42015
165169143,0,0,1,26,82,42031
165169143,0,0,2,27,136,42059
165169143,0,0,2,25,85,42079
165169143,0,0,1,25,100,42101
165169143,0,0,2,25,82,42118
165169143,0,0,2,25,63,42132
165169143,0,0,1,25,138,42160
165169144,0,0,2,28,112,42187
165169144,0,0,2,27,88,42207
165169144,0,0,1,25,133,42242
165169144,0,0,1,25,70,42260
165169144,0,0,1,31,70,42274
165169144,0,0,2,26,100,42295
165169145,0,0,2,25,130,42328
165169145,0,0,1,25,74,42347
165169145,0,0,2,34,60,42358
165169145,0,0,2,33,62,42371
165169145,0,0,1,25,85,42387
165169145,0,0,2,25,105,42408
165169145,0,0,1,26,92,42425
165169146,0,0,1,25,150,42455
165169146,0,0,1,25,105,42475
165169146,0,0,1,27,103,42506
165169146,0,0,1,25,131,42532
165169146,0,0,2,25,121,42561
165169146,0,0,2,35,42,42570
165169146,0,0,2,25,80,42587
165169147,0,0,2,32,65,42657
165169147,0,0,1,25,91,42686
165169147,0,0,1,30,78,42706
165169147,0,0,2,25,81,42726
165169147,0,0,2,26,100,42752
165169148,0,0,2,25,90,42777
165169148,0,0,1,26,56,42791
165169148,0,0,2,25,124,42820
165169148,0,0,2,25,69,42841
165169148,0,0,1,25,139,42874
165169148,0,0,1,25,82,42893
165169148,0,0,2,25,64,42908
165169149,0,0,1,25,89,42927
165169149,0,0,2,25,98,42954
165169149,0,0,2,27,93,42976
165169149,0,0,1,30,86,42993
165169149,0,0,1,25,90,43014
165169149,0,0,2,25,86,43042
165169149,0,0,2,25,133,43073
165169150,0,0,2,31,69,43087
165169150,0,0,2,28,122,43111
165169150,0,0,2,30,70,43126
165169150,0,0,2,27,92,43138
165169150,0,0,1,26,121,43193
165169150,0,0,1,28,95,43208
165169150,0,0,1,25,89,43228
165169151,0,0,2,25,126,43250
165169151,0,0,2,28,128,43269
165169151,0,0,1,25,66,43279
165169151,0,0,2,25,78,43290
165169151,0,0,1,32,74,43300
165169151,0,0,1,26,96,43314
165169088,0,0,1,25,84,43327
165169088,0,0,1,34,41,43333
165169088,0,0,2,31,95,43348
165169088,0,0,1,25,115,43365
165169088,0,0,2,25,106,43415
165169088,0,0,2,25,155,43440
165169088,0,0,2,25,74,43450
165169089,0,0,1,27,75,43461
165169089,0,0,2,34,83,43472
165169089,0,0,1,32,74,43568
165169089,0,0,1,25,153,43590
165169089,0,0,2,25,118,43607
165169089,0,0,1,30,63,43616
165169090,0,0,1,26,92,43645
165169090,0,0,1,25,111,43661
165169090,0,0,1,25,76,43674
165169090,0,0,1,25,85,43685
165169090,0,0,1,29,119,43700
165169090,0,0,1,25,108,43718
165169091,0,0,2,29,120,43734
165169091,0,0,1,26,119,43748
165169091,0,0,2,25,54,43755
165169091,0,0,1,25,86,43804
165169091,0,0,2,25,103,43817
165169091,0,0,2,25,134,43835
165169092,0,0,1,33,50,43841
165169092,0,0,2,25,103,43852
165169092,0,0,1,29,72,43904
165169092,0,0,1,25,120,43924
165169092,0,0,1,25,67,43932
165169092,0,0,2,32,82,43942
165169093,0,0,2,30,88,43951
165169093,0,0,1,32,58,43996
165169093,0,0,1,25,120,44010
165169093,0,0,1,25,137,44025
165169093,0,0,2,28,70,44032
165169094,0,0,2,25,96,44042
165169094,0,0,2,26,137,44121
165169094,0,0,1,28,118,44133
165169094,0,0,1,33,38,44137
165169094,0,0,2,25,84,44146
165169094,0,0,1,25,76,44153
165169095,0,0,1,27,106,44184
165169095,0,0,2,28,107,44195
165169095,0,0,2,27,113,44205
165169095,0,0,2,26,151,44269
165169095,0,0,1,29,84,44284
165169096,0,0,1,25,108,44296
165169096,0,0,2,25,104,44307
165169096,0,0,2,25,154,44402
165169096,0,0,1,25,83,44410
165169096,0,0,2,28,84,44418
165169097,0,0,2,25,82,44426
165169097,0,0,1,29,120,44436
165169097,0,0,2,25,129,44548
165169097,0,0,1,25,71,44554
165169097,0,0,2,33,37,44557
165169098,0,0,1,25,90,44564
165169098,0,0,2,25,86,44571
165169098,0,0,2,25,86,44638
165169098,0,0,1,31,47,44642
165169098,0,0,1,25,108,44652
165169099,0,0,2,25,58,44657
165169099,0,0,1,25,70,44662
165169099,0,0,1,25,86,44668
165169099,0,0,2,28,76,44736
165169100,0,0,1,30,107,44744
165169100,0,0,2,27,124,44754
165169100,0,0,1,28,58,44759
165169100,0,0,1,32,116,44767
165169101,0,0,1,27,58,44811
165169101,0,0,1,25,112,44818
165169102,0,0,2,25,74,44823
165169102,0,0,1,29,82,44828
165169103,0,0,1,29,113,44835
165169103,0,0,1,27,91,44902
165169103,0,0,1,25,152,44961
165169105,0,0,1,32,47,44964
165169105,0,0,1,25,90,44969
165169107,0,0,2,25,108,45039
 
 2 0 5 4 1 0 5 7 3 , 0 , 0 , 2 , 2 5 , 8 5 , 5 5 . 0 
 2 0 5 4 1 0 5 7 3 , 0 , 0 , 2 , 2 5 , 9 0 , 7 5 . 0 
 2 0 5 4 1 0 5 7 4 , 0 , 0 , 2 , 3 3 , 9 2 , 8 2 . 0 
 2 0 5 4 1 0 5 7 4 , 0 , 0 , 2 , 2 9 , 6 2 , 8 6 . 0 
 2 0 5 4 1 0 5 7 4 , 0 , 0 , 1 , 2 5 , 6 9 , 9 0 . 0 
 2 0 5 4 1 0 5 7 4 , 0 , 0 , 1 , 3 0 , 9 8 , 9 3 . 0 
 2 0 5 4 1 0 5 7 4 , 0 , 0 , 1 , 2 6 , 1 0 2 , 1 0 7 . 0 
 2 0 5 4 1 0 5 7 4 , 0 , 0 , 1 , 2 5 , 1 1 0 , 1 1 4 . 0 
 2 0 5 4 1 0 5 7 4 , 0 , 0 , 2 , 2 5 , 7 9 , 1 1 8 . 0 
 2 0 5 4 1 0 5 7 4 , 0 , 0 , 2 , 2 5 , 9 6 , 1 2 3 . 0 
 2 0 5 4 1 0 5 7 4 , 0 , 0 , 2 , 2 8 , 8 4 , 1 2 6 . 0 
 2 0 5 4 1 0 5 7 4 , 0 , 0 , 1 , 2 6 , 5 1 , 1 3 0 . 0 
 2 0 5 4 1 0 5 7 4 , 0 , 0 , 1 , 2 6 , 6 5 , 1 3 2 . 0 
 2 0 5 4 1 0 5 7 4 , 0 , 0 , 1 , 3 3 , 8 7 , 1 3 6 . 0 
 2 0 5 4 1 0 5 7 4 , 0 , 0 , 1 , 2 5 , 7 8 , 1 3 9 . 0 
 2 0 5 4 1 0 5 7 4 , 0 , 0 , 1 , 2 5 , 1 3 6 , 1 4 5 . 0 
 2 0 5 4 1 0 5 7 4 , 0 , 0 , 1 , 2 5 , 1 2 4 , 1 4 9 . 0 
 2 0 5 4 1 0 5 7 4 , 0 , 0 , 1 , 2 5 , 8 9 , 1 5 3 . 0 
 2 0 5 4 1 0 5 7 4 , 0 , 0 , 2 , 2 6 , 6 6 , 1 5 5 . 0 
 2 0 5 4 1 0 5 7 4 , 0 , 0 , 1 , 2 5 , 5 9 , 1 5 9 . 0 
 2 0 5 4 1 0 5 7 4 , 0 , 0 , 1 , 2 5 , 1 0 5 , 1 6 3 . 0 
 2 0 5 4 1 0 5 7 4 , 0 , 0 , 1 , 2 5 , 1 0 2 , 1 6 7 . 0 
 2 0 5 4 1 0 5 7 4 , 0 , 0 , 2 , 3 1 , 6 0 , 1 7 0 . 0 
 2 0 5 4 1 0 5 7 4 , 0 , 0 , 1 , 2 7 , 1 0 9 , 1 7 4 . 0 
 2 0 5 4 1 0 5 7 5 , 0 , 0 , 2 , 2 9 , 9 9 , 1 7 8 . 0 
 2 0 5 4 1 0 5 7 5 , 0 , 0 , 2 , 2 5 , 1 2 8 , 1 8 2 . 0 
 2 0 5 4 1 0 5 7 5 , 0 , 0 , 2 , 3 1 , 8 4 , 1 8 5 . 0 
 2 0 5 4 1 0 5 7 5 , 0 , 0 , 2 , 3 3 , 5 4 , 1 8 7 . 0 
 2 0 5 4 1 0 5 7 5 , 0 , 0 , 2 , 2 5 , 7 4 , 1 9 1 . 0 
 2 0 5 4 1 0 5 7 5 , 0 , 0 , 2 , 2 5 , 7 9 , 1 9 4 . 0 
 2 0 5 4 1 0 5 7 5 , 0 , 0 , 2 , 2 8 , 8 8 , 1 9 7 . 0 
 2 0 5 4 1 0 5 7 5 , 0 , 0 , 1 , 2 5 , 1 2 7 , 2 0 2 . 0 
 2 0 5 4 1 0 5 7 5 , 0 , 0 , 1 , 2 9 , 7 2 , 2 0 4 . 0 
 2 0 5 4 1 0 5 7 5 , 0 , 0 , 1 , 2 5 , 7 3 , 2 0 8 . 0 
 2 0 5 4 1 0 5 7 5 , 0 , 0 , 2 , 2 5 , 1 0 6 , 2 1 2 . 0 
 2 0 5 4 1 0 5 7 5 , 0 , 0 , 2 , 2 5 , 1 3 1 , 2 1 7 . 0 
 2 0 5 4 1 0 5 7 5 , 0 , 0 , 2 , 2 5 , 8 5 , 2 2 0 . 0 
 2 0 5 4 1 0 5 7 5 , 0 , 0 , 1 , 2 7 , 8 3 , 2 2 5 . 0 
 2 0 5 4 1 0 5 7 5 , 0 , 0 , 1 , 3 0 , 8 0 , 2 2 8 . 0 
 2 0 5 4 1 0 5 7 5 , 0 , 0 , 2 , 2 5 , 8 9 , 2 3 2 . 0 
 2 0 5 4 1 0 5 7 5 , 0 , 0 , 1 , 2 9 , 8 0 , 2 3 5 . 0 
 2 0 5 4 1 0 5 7 5 , 0 , 0 , 1 , 2 5 , 8 3 , 2 3 9 . 0 
 2 0 5 4 1 0 5 7 5 , 0 , 0 , 2 , 2 5 , 1 2 4 , 2 4 4 . 0 
 2 0 5 4 1 0 5 7 5 , 0 , 0 , 1 , 3 1 , 4 7 , 2 4 7 . 0 
 2 0 5 4 1 0 5 7 5 , 0 , 0 , 1 , 2 5 , 7 4 , 2 5 1 . 0 
 2 0 5 4 1 0 5 7 5 , 0 , 0 , 2 , 2 5 , 9 6 , 2 5 4 . 0 
 2 0 5 4 1 0 5 7 5 , 0 , 0 , 1 , 2 5 , 7 0 , 2 5 8 . 0 
 2 0 5 4 1 0 5 7 5 , 0 , 0 , 1 , 2 8 , 1 2 6 , 2 6 2 . 0 
 2 0 5 4 1 0 5 7 5 , 0 , 0 , 1 , 2 9 , 8 8 , 2 6 7 . 0 
 2 0 5 4 1 0 5 7 6 , 0 , 0 , 1 , 2 5 , 1 5 1 , 2 7 1 . 0 
 2 0 5 4 1 0 5 7 6 , 0 , 0 , 1 , 3 4 , 7 4 , 2 7 5 . 0 
 2 0 5 4 1 0 5 7 6 , 0 , 0 , 1 , 2 5 , 5 9 , 2 7 8 . 0 
 2 0 5 4 1 0 5 7 6 , 0 , 0 , 1 , 2 5 , 9 6 , 2 8 3 . 0 
 2 0 5 4 1 0 5 7 6 , 0 , 0 , 2 , 2 5 , 6 3 , 2 8 5 . 0 
 2 0 5 4 1 0 5 7 6 , 0 , 0 , 1 , 3 1 , 8 3 , 2 8 9 . 0 
 2 0 5 4 1 0 5 7 6 , 0 , 0 , 2 , 3 0 , 6 0 , 2 9 2 . 0 
 2 0 5 4 1 0 5 7 6 , 0 , 0 , 2 , 2 5 , 7 0 , 2 9 6 . 0 
 2 0 5 4 1 0 5 7 6 , 0 , 0 , 1 , 3 3 , 8 1 , 2 9 9 . 0 
 2 0 5 4 1 0 5 7 6 , 0 , 0 , 2 , 3 0 , 6 8 , 3 0 3 . 0 
 2 0 5 4 1 0 5 7 6 , 0 , 0 , 2 , 2 5 , 1 2 0 , 3 0 7 . 0 
 2 0 5 4 1 0 5 7 6 , 0 , 0 , 2 , 2 5 , 9 4 , 3 1 1 . 0 
 2 0 5 4 1 0 5 7 6 , 0 , 0 , 2 , 2 5 , 6 4 , 3 1 5 . 0 
 2 0 5 4 1 0 5 7 6 , 0 , 0 , 1 , 3 0 , 6 5 , 3 1 7 . 0 
 2 0 5 4 1 0 5 7 6 , 0 , 0 , 2 , 2 6 , 1 0 8 , 3 2 3 . 0 
 2 0 5 4 1 0 5 7 6 , 0 , 0 , 1 , 2 5 , 8 7 , 3 2 6 . 0 
 2 0 5 4 1 0 5 7 6 , 0 , 0 , 2 , 2 9 , 6 2 , 3 2 9 . 0 
 2 0 5 4 1 0 5 7 6 , 0 , 0 , 2 , 3 1 , 5 3 , 3 3 1 . 0 
 2 0 5 4 1 0 5 7 6 , 0 , 0 , 2 , 2 5 , 6 2 , 3 3 5 . 0 
 2 0 5 4 1 0 5 7 6 , 0 , 0 , 1 , 2 7 , 1 0 0 , 3 3 9 . 0 
 2 0 5 4 1 0 5 7 6 , 0 , 0 , 1 , 2 5 , 9 3 , 3 4 3 . 0 
 2 0 5 4 1 0 5 7 6 , 0 , 0 , 1 , 2 9 , 8 0 , 3 4 7 . 0 
 2 0 5 4 1 0 5 7 6 , 0 , 0 , 1 , 2 5 , 1 0 2 , 3 5 4 . 0 
 2 0 5 4 1 0 5 7 6 , 0 , 0 , 1 , 3 5 , 4 4 , 3 5 8 . 0 
 2 0 5 4 1 0 5 7 7 , 0 , 0 , 2 , 2 6 , 6 2 , 3 6 2 . 0 
 2 0 5 4 1 0 5 7 7 , 0 , 0 , 2 , 2 5 , 1 5 9 , 3 6 9 . 0 
 2 0 5 4 1 0 5 7 7 , 0 , 0 , 2 , 2 5 , 1 2 1 , 3 7 4 . 0 
 2 0 5 4 1 0 5 7 7 , 0 , 0 , 2 , 2 9 , 1 0 4 , 3 7 9 . 0 
 2 0 5 4 1 0 5 7 7 , 0 , 0 , 2 , 2 5 , 1 1 0 , 3 8 4 . 0 
 2 0 5 4 1 0 5 7 7 , 0 , 0 , 1 , 2 5 , 7 4 , 3 8 8 . 0 
 2 0 5 4 1 0 5 7 7 , 0 , 0 , 1 , 2 5 , 8 4 , 3 9 2 . 0 
 2 0 5 4 1 0 5 7 7 , 0 , 0 , 1 , 2 5 , 1 1 2 , 3 9 7 . 0 
 2 0 5 4 1 0 5 7 7 , 0 , 0 , 2 , 2 9 , 9 3 , 4 0 1 . 0 
 2 0 5 4 1 0 5 7 7 , 0 , 0 , 2 , 2 8 , 6 1 , 4 0 5 . 0 
 2 0 5 4 1 0 5 7 7 , 0 , 0 , 1 , 2 7 , 9 5 , 4 0 9 . 0 
 2 0 5 4 1 0 5 7 7 , 0 , 0 , 2 , 2 6 , 1 4 0 , 4 1 5 . 0 
 2 0 5 4 1 0 5 7 7 , 0 , 0 , 1 , 2 5 , 1 2 7 , 4 2 1 . 0 
 2 0 5 4 1 0 5 7 7 , 0 , 0 , 1 , 3 1 , 1 0 2 , 4 2 7 . 0 
 2 0 5 4 1 0 5 7 7 , 0 , 0 , 1 , 2 6 , 1 0 9 , 4 3 1 . 0 
 2 0 5 4 1 0 5 7 7 , 0 , 0 , 2 , 2 5 , 1 0 6 , 4 3 6 . 0 
 2 0 5 4 1 0 5 7 7 , 0 , 0 , 2 , 2 5 , 6 8 , 4 4 0 . 0 
 2 0 5 4 1 0 5 7 7 , 0 , 0 , 2 , 2 5 , 8 7 , 4 4 5 . 0 
 2 0 5 4 1 0 5 7 7 , 0 , 0 , 1 , 2 5 , 8 9 , 4 4 9 . 0 
 2 0 5 4 1 0 5 7 7 , 0 , 0 , 1 , 2 9 , 6 8 , 4 5 2 . 0 
 2 0 5 4 1 0 5 7 7 , 0 , 0 , 2 , 2 7 , 1 1 7 , 4 5 7 . 0 
 2 0 5 4 1 0 5 7 7 , 0 , 0 , 1 , 2 5 , 1 1 3 , 4 6 2 . 0 
 2 0 5 4 1 0 5 7 8 , 0 , 0 , 1 , 2 5 , 1 2 6 , 4 6 6 . 0 
 2 0 5 4 1 0 5 7 8 , 0 , 0 , 1 , 2 7 , 7 5 , 4 7 0 . 0 
 2 0 5 4 1 0 5 7 8 , 0 , 0 , 2 , 3 0 , 4 0 , 4 7 3 . 0 
 2 0 5 4 1 0 5 7 8 , 0 , 0 , 2 , 2 9 , 9 0 , 4 7 6 . 0 
 2 0 5 4 1 0 5 7 8 , 0 , 0 , 2 , 3 3 , 5 0 , 4 7 9 . 0 
 2 0 5 4 1 0 5 7 8 , 0 , 0 , 2 , 2 7 , 9 8 , 4 8 3 . 0 
 2 0 5 4 1 0 5 7 8 , 0 , 0 , 2 , 3 0 , 1 2 5 , 4 8 7 . 0 
 2 0 5 4 1 0 5 7 8 , 0 , 0 , 1 , 2 5 , 7 8 , 4 9 0 . 0 
 2 0 5 4 1 0 5 7 8 , 0 , 0 , 1 , 3 1 , 1 0 6 , 4 9 3 . 0 
 2 0 5 4 1 0 5 7 8 , 0 , 0 , 2 , 2 9 , 8 7 , 4 9 7 . 0 
 2 0 5 4 1 0 5 7 8 , 0 , 0 , 2 , 3 3 , 8 1 , 5 0 0 . 0 
 2 0 5 4 1 0 5 7 8 , 0 , 0 , 1 , 2 5 , 1 2 4 , 5 0 4 . 0 
 2 0 5 4 1 0 5 7 8 , 0 , 0 , 2 , 2 5 , 1 3 5 , 5 0 8 . 0 
 2 0 5 4 1 0 5 7 8 , 0 , 0 , 1 , 2 7 , 6 0 , 5 1 1 . 0 
 2 0 5 4 1 0 5 7 8 , 0 , 0 , 1 , 2 9 , 5 6 , 5 1 5 . 0 
 2 0 5 4 1 0 5 7 8 , 0 , 0 , 2 , 2 5 , 1 0 9 , 5 1 9 . 0 
 2 0 5 4 1 0 5 7 8 , 0 , 0 , 2 , 2 5 , 7 4 , 5 2 2 . 0 
 2 0 5 4 1 0 5 7 8 , 0 , 0 , 1 , 2 5 , 1 0 1 , 5 2 5 . 0 
 2 0 5 4 1 0 5 7 8 , 0 , 0 , 2 , 2 5 , 1 0 4 , 5 2 8 . 0 
 2 0 5 4 1 0 5 7 8 , 0 , 0 , 1 , 2 5 , 1 2 3 , 5 4 0 . 0 
 2 0 5 4 1 0 5 7 9 , 0 , 0 , 1 , 2 7 , 6 7 , 5 4 3 . 0 
 2 0 5 4 1 0 5 7 9 , 0 , 0 , 2 , 2 6 , 1 0 7 , 5 4 7 . 0 
 2 0 5 4 1 0 5 7 9 , 0 , 0 , 1 , 2 6 , 9 3 , 5 5 0 . 0 
 2 0 5 4 1 0 5 7 9 , 0 , 0 , 1 , 2 5 , 1 2 3 , 5 5 6 . 0 
 2 0 5 4 1 0 5 7 9 , 0 , 0 , 1 , 2 5 , 8 8 , 5 6 0 . 0 
 2 0 5 4 1 0 5 7 9 , 0 , 0 , 1 , 3 1 , 6 3 , 5 6 2 . 0 
 2 0 5 4 1 0 5 7 9 , 0 , 0 , 1 , 3 1 , 4 4 , 5 6 5 . 0 
 2 0 5 4 1 0 5 7 9 , 0 , 0 , 1 , 3 4 , 8 3 , 5 6 9 . 0 
 2 0 5 4 1 0 5 7 9 , 0 , 0 , 2 , 2 5 , 6 4 , 5 7 2 . 0 
 2 0 5 4 1 0 5 7 9 , 0 , 0 , 1 , 2 5 , 7 8 , 5 7 5 . 0 
 2 0 5 4 1 0 5 7 9 , 0 , 0 , 2 , 2 5 , 7 5 , 5 7 8 . 0 
 2 0 5 4 1 0 5 7 9 , 0 , 0 , 1 , 2 5 , 8 0 , 5 8 2 . 0 
 2 0 5 4 1 0 5 7 9 , 0 , 0 , 1 , 2 5 , 1 2 0 , 5 8 7 . 0 
 2 0 5 4 1 0 5 7 9 , 0 , 0 , 2 , 2 5 , 8 2 , 5 9 1 . 0 
 2 0 5 4 1 0 5 7 9 , 0 , 0 , 1 , 2 8 , 7 0 , 5 9 4 . 0 
 2 0 5 4 1 0 5 7 9 , 0 , 0 , 2 , 2 5 , 8 6 , 5 9 7 . 0 
 2 0 5 4 1 0 5 7 9 , 0 , 0 , 1 , 2 6 , 5 9 , 6 0 0 . 0 
 2 0 5 4 1 0 5 7 9 , 0 , 0 , 1 , 3 0 , 1 0 9 , 6 0 4 . 0 
 2 0 5 4 1 0 5 7 9 , 0 , 0 , 2 , 2 5 , 8 6 , 6 0 7 . 0 
 2 0 5 4 1 0 5 7 9 , 0 , 0 , 2 , 2 6 , 1 0 5 , 6 1 1 . 0 
 2 0 5 4 1 0 5 7 9 , 0 , 0 , 1 , 2 8 , 9 6 , 6 1 4 . 0 
 2 0 5 4 1 0 5 7 9 , 0 , 0 , 2 , 2 5 , 1 1 8 , 6 1 8 . 0 
 2 0 5 4 1 0 5 7 9 , 0 , 0 , 2 , 2 5 , 1 1 1 , 6 2 2 . 0 
 2 0 5 4 1 0 5 7 9 , 0 , 0 , 2 , 2 5 , 8 0 , 6 2 5 . 0 
 2 0 5 4 1 0 5 7 9 , 0 , 0 , 2 , 2 9 , 8 7 , 6 2 9 . 0 
 2 0 5 4 1 0 5 7 9 , 0 , 0 , 1 , 2 5 , 1 2 5 , 6 3 5 . 0 
 2 0 5 4 1 0 5 8 0 , 0 , 0 , 2 , 2 5 , 1 0 5 , 6 3 9 . 0 
 2 0 5 4 1 0 5 8 0 , 0 , 0 , 1 , 2 5 , 1 1 0 , 6 4 3 . 0 
 2 0 5 4 1 0 5 8 0 , 0 , 0 , 2 , 2 5 , 9 7 , 6 4 7 . 0 
 2 0 5 4 1 0 5 8 0 , 0 , 0 , 2 , 2 5 , 8 4 , 6 5 0 . 0 
 2 0 5 4 1 0 5 8 0 , 0 , 0 , 2 , 2 5 , 1 0 6 , 6 5 4 . 0 
 2 0 5 4 1 0 5 8 0 , 0 , 0 , 1 , 2 5 , 1 2 5 , 6 5 9 . 0 
 2 0 5 4 1 0 5 8 0 , 0 , 0 , 1 , 2 7 , 8 1 , 6 6 2 . 0 
 2 0 5 4 1 0 5 8 0 , 0 , 0 , 1 , 2 5 , 7 2 , 6 6 7 . 0 
 2 0 5 4 1 0 5 8 0 , 0 , 0 , 2 , 2 5 , 1 1 6 , 6 7 0 . 0 
 2 0 5 4 1 0 5 8 0 , 0 , 0 , 1 , 2 5 , 1 0 7 , 6 7 4 . 0 
 2 0 5 4 1 0 5 8 0 , 0 , 0 , 2 , 2 6 , 1 3 8 , 6 7 8 . 0 
 2 0 5 4 1 0 5 8 0 , 0 , 0 , 1 , 2 5 , 1 0 7 , 6 8 1 . 0 
 2 0 5 4 1 0 5 8 0 , 0 , 0 , 1 , 2 5 , 7 9 , 6 8 4 . 0 
 2 0 5 4 1 0 5 8 0 , 0 , 0 , 2 , 2 5 , 9 8 , 6 8 8 . 0 
 2 0 5 4 1 0 5 8 0 , 0 , 0 , 2 , 2 5 , 8 2 , 6 9 1 . 0 
 2 0 5 4 1 0 5 8 0 , 0 , 0 , 2 , 2 5 , 9 1 , 6 9 4 . 0 
 2 0 5 4 1 0 5 8 0 , 0 , 0 , 2 , 2 7 , 7 2 , 6 9 7 . 0 
 2 0 5 4 1 0 5 8 0 , 0 , 0 , 1 , 2 5 , 5 5 , 7 0 1 . 0 
 2 0 5 4 1 0 5 8 0 , 0 , 0 , 2 , 2 8 , 7 9 , 7 0 4 . 0 
 2 0 5 4 1 0 5 8 0 , 0 , 0 , 1 , 3 0 , 5 6 , 7 0 7 . 0 
 2 0 5 4 1 0 5 8 0 , 0 , 0 , 2 , 2 5 , 1 1 1 , 7 1 2 . 0 
 2 0 5 4 1 0 5 8 0 , 0 , 0 , 2 , 3 3 , 4 0 , 7 1 5 . 0 
 2 0 5 4 1 0 5 8 0 , 0 , 0 , 2 , 2 5 , 1 1 6 , 7 1 9 . 0 
 2 0 5 4 1 0 5 8 0 , 0 , 0 , 2 , 2 5 , 9 1 , 7 2 3 . 0 
 2 0 5 4 1 0 5 8 0 , 0 , 0 , 2 , 3 0 , 7 4 , 7 2 7 . 0 
 2 0 5 4 1 0 5 8 1 , 0 , 0 , 2 , 2 9 , 6 5 , 7 3 1 . 0 
 2 0 5 4 1 0 5 8 1 , 0 , 0 , 1 , 2 5 , 7 6 , 7 3 4 . 0 
 2 0 5 4 1 0 5 8 1 , 0 , 0 , 2 , 2 5 , 1 1 8 , 7 3 8 . 0 
 2 0 5 4 1 0 5 8 1 , 0 , 0 , 1 , 2 5 , 6 5 , 7 4 1 . 0 
 2 0 5 4 1 0 5 8 1 , 0 , 0 , 1 , 2 5 , 9 4 , 7 4 5 . 0 
 2 0 5 4 1 0 5 8 1 , 0 , 0 , 2 , 2 8 , 1 3 8 , 7 4 9 . 0 
 2 0 5 4 1 0 5 8 1 , 0 , 0 , 2 , 2 6 , 6 9 , 7 5 2 . 0 
 2 0 5 4 1 0 5 8 1 , 0 , 0 , 1 , 2 5 , 9 7 , 7 5 7 . 0 
 2 0 5 4 1 0 5 8 1 , 0 , 0 , 2 , 2 9 , 1 3 8 , 7 6 1 . 0 
 2 0 5 4 1 0 5 8 1 , 0 , 0 , 1 , 2 8 , 9 8 , 7 6 6 . 0 
 2 0 5 4 1 0 5 8 1 , 0 , 0 , 1 , 2 5 , 1 0 0 , 7 6 9 . 0 
 2 0 5 4 1 0 5 8 1 , 0 , 0 , 1 , 2 5 , 9 0 , 7 7 3 . 0 
 2 0 5 4 1 0 5 8 1 , 0 , 0 , 2 , 2 5 , 9 2 , 7 7 6 . 0 
 2 0 5 4 1 0 5 8 1 , 0 , 0 , 1 , 2 5 , 8 0 , 7 8 0 . 0 
 2 0 5 4 1 0 5 8 1 , 0 , 0 , 2 , 2 7 , 1 0 0 , 7 8 4 . 0 
 2 0 5 4 1 0 5 8 1 , 0 , 0 , 2 , 2 5 , 8 2 , 7 8 8 . 0 
 2 0 5 4 1 0 5 8 1 , 0 , 0 , 1 , 2 8 , 1 1 0 , 7 9 2 . 0 
 2 0 5 4 1 0 5 8 1 , 0 , 0 , 2 , 2 5 , 8 1 , 7 9 7 . 0 
 2 0 5 4 1 0 5 8 1 , 0 , 0 , 2 , 2 7 , 7 7 , 8 0 1 . 0 
 2 0 5 4 1 0 5 8 1 , 0 , 0 , 2 , 2 5 , 1 0 9 , 8 0 4 . 0 
 2 0 5 4 1 0 5 8 1 , 0 , 0 , 1 , 2 5 , 5 9 , 8 0 7 . 0 
 2 0 5 4 1 0 5 8 1 , 0 , 0 , 2 , 2 5 , 9 8 , 8 1 1 . 0 
 2 0 5 4 1 0 5 8 2 , 0 , 0 , 2 , 2 5 , 6 6 , 8 1 3 . 0 
 2 0 5 4 1 0 5 8 2 , 0 , 0 , 2 , 2 5 , 1 1 0 , 8 1 7 . 0 
 2 0 5 4 1 0 5 8 2 , 0 , 0 , 1 , 3 0 , 1 0 4 , 8 2 1 . 0 
 2 0 5 4 1 0 5 8 2 , 0 , 0 , 1 , 2 7 , 5 6 , 8 2 4 . 0 
 2 0 5 4 1 0 5 8 2 , 0 , 0 , 1 , 2 5 , 9 8 , 8 2 7 . 0 
